Site Code,Polygon ID,Site ID,AED Site,Type,Region,Year,mm,dd,ID,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
YoungMC1SU-96_102.5m_2,MC1,MC1,Mandurah Channel,NS,Local,1996,01,17,2,13567.8457,3.0000,,
YoungMC1AU-96_102.5m_17,MC1,MC1,Mandurah Channel,NS,Local,1996,04,22,17,13567.8457,3.0000,,
YoungMC1W-96_102.5m_32,MC1,MC1,Mandurah Channel,NS,Local,1996,07,25,32,13567.8457,3.0000,,
YoungMC1SP-96_102.5m_47,MC1,MC1,Mandurah Channel,NS,Local,1996,10,15,47,13567.8457,3.0000,,
YoungMC1SU-97_102.5m_62,MC1,MC1,Mandurah Channel,NS,Local,1997,01,13,62,13567.8457,3.0000,,
YoungMC1AU-97_102.5m_77,MC1,MC1,Mandurah Channel,NS,Local,1997,04,08,77,13567.8457,3.0000,,
YoungMC1W-97_102.5m_92,MC1,MC1,Mandurah Channel,NS,Local,1997,07,30,92,13567.8457,3.0000,,
YoungMC1SP-97_102.5m_107,MC1,MC1,Mandurah Channel,NS,Local,1997,10,13,107,13567.8457,3.0000,,
VealeMC1SU-9_102.5m_122,MC1,MC1,Mandurah Channel,NS,Local,2009,01,14,122,13567.8457,3.0000,,
VealeMC1AU-9_102.5m_142,MC1,MC1,Mandurah Channel,NS,Local,2009,04,07,142,13567.8457,3.0000,,
VealeMC1W-8_102.5m_162,MC1,MC1,Mandurah Channel,NS,Local,2008,07,11,162,13567.8457,3.0000,,
VealeMC1SP-8_102.5m_177,MC1,MC1,Mandurah Channel,NS,Local,2008,10,14,177,13567.8457,3.0000,,
VealeMC1SU-10_102.5m_197,MC1,MC1,Mandurah Channel,NS,Local,2010,01,15,197,13567.8457,3.0000,,
